<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/collect/IteratorEnumeration.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/permission/management/beans/ProjectPermissionAddBean.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/views/dashboarderror_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/xsmall_power.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/includes/decorators/aui_002dlayout/head_002dcommon_002dnodecorator_002dpost_jsp.class" shared="false" uninstallMode="0"/>
<entry name=".install4j/user/slf4j-api.jar" shared="false" uninstallMode="2"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/user/property/UserPropertyHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/medium_Avatar-19.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/type/UserCF.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/icon24-workflow.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/dialog/initDialogs.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/analyzer/BulgarianAnalyzer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/role/LicenseUtils.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/user/util/SneakyAutoLoginUtil.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/license/RenaissanceMigrationStatusImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build6122.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.slf4j--jcl-over-slf4j--1.7.9.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/option/LazyLoadedOptionSet$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/views/dashboard/portletthumbnail.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/plugins/footer/footer.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/workflow/SimpleWorkflowAction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/services/com/atlassian/jira/service/services/homereplicator.xml" shared="false" uninstallMode="0"/>
<entry name="licenses/raphael-analytics--Unspecified.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/attachment/AttachmentProcessorModuleDescriptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/studio/startup/JiraDefaultLocator.class" shared="false" uninstallMode="0"/>
<entry name="licenses/com.twelvemonkeys.imageio--imageio-metadata--3.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build752.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/DefaultProjectFieldLayoutSchemeHelper$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/medium_monster.png" shared="false" uninstallMode="0"/>
<entry name="licenses/org.eclipse.gemini.blueprint--gemini-blueprint-core--2.0.0.BUILD-atlassian-m002.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build6121.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/screen/CachingFieldScreenStore.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build6206$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/customfields/editcustomfield_002ddefaults_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/table_sql_select_16.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/dialog/lt.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/operand/PredicateOperandHandlerRegistry$SingleValuePredicateOperandHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/project/browse/model/ProjectTypeCollection-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/webfragment/EmptyWebPanel.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/operand/FunctionOperandHandler$1$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/workflow/DefaultWorkflowService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/issue/SelectedIssue$Getter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/template/standard/tabbedpane_jsp.class" shared="false" uninstallMode="0"/>
<entry name="jre/man/ja_JP.UTF-8/man1/servertool.1" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/secure/admin/views/roles/associatedschemestables.jsp" shared="false" uninstallMode="0"/>
<entry name="licenses/jotm--jotm-iiop_stubs--1.4.3.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/issuefields/confirmdeletefieldlayout_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/atlassian-bundled-plugins/jira-user-profile-plugin-3.0.5.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/index/EntityPropertyIndexDocumentModuleDescriptorImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/static/util/browser.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QReindexComponent.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/workflow/scheme/ViewSchemes.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/config/persistence/FieldConfigPersisterImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/female_4.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/query/history/AndHistoryPredicate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/translations/chooseviewtranslations.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/auditing/SearchTokenizer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/help/DefaultHelpUrlsParser.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/validation/AbstractSimpleMapperValidator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/crowd/embedded/ofbiz/OfBizGroupDao.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/license/LicenseDetailsFactoryImpl$JiraProductLicenseManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/JiraVelocityUtils$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/DefaultAttachmentValidator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/atlassian-bundled-plugins/atlassian-whitelist-ui-plugin-1.18.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/searchers/impl/AbstractInitializationSearcher.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/plugins/fields/view-searcher/view-searcher-userproperty.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/sitemesh/PluginDecoratorMapper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/user/util/CachingRecoveryModeService$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/Avatar-19.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/plugin/metadata/application-required-modules.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/util/DefaultLegacyPortletUpgradeTaskFactory$WatchedPortletUpgradeTask.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/JiraVelocityUtils$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/DefaultSearchExtractorRegistrationManager$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/mail/sendtestmail.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/project/views/editprojectleadanddefaultassignee_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/transformer/CustomFieldValueTransformerImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/CustomFieldSortable.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/analyzer/TokenFilters$Norwegian$StopWordRemoval$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/issue/util/ScreenTabErrorHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/toggleblock/ExpandableBlock.js" shared="false" uninstallMode="0"/>
<entry name="licenses/org.springframework--spring-aop--4.1.6.RELEASE.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/EventTypeDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/soy/HelpDescriptionFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/deleteprojectprogress_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/admin/view-user/view-user.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/customfields/statistics/GroupPickerStatisticsMapper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/AttachmentZipKit$ZipEntryInputStream.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/aui-layout/issue-table.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/store/BlobStoreAttachmentStore$12.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/message/package-info.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/gadgets/configure.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/logoJIRAPNG.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/customfields/impl/rest/LabelsCustomFieldOperationsHandler$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/last_faded.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/workflow/workflow-conditions-validators-results.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/context/CascadingSelectCustomFieldClauseContextFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/query/QueryVisitor$QueryVisitorFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/icon-warning.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/analyzer/TokenFilters$Greek$Stemming.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/query/AttachmentClauseQueryFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/searchers/renderer/DateSearchRenderer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jira-build.properties" shared="false" uninstallMode="0"/>
<entry name="licenses/io.reactivex--rxjava--1.0.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/jira/views/editattachmentsettings_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/importall_options.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/analyzer/TokenFilters$General$StopWordRemoval.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/email/text/errorinhandler.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/imports/jira-colours.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/DefaultIndex.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QTrustedApplication.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/email/text/usercreated.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/imports/mixins/grid.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/setup/logos/logo-jira-agile.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/workflow/scheme/CopyScheme.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/memoryinspector/InspectionReport.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/issue/DeleteAttachment.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/views/bulkedit/bulkwatchdetails_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/browser/BrowseProjects$5.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/email/text/includes/issuesummary.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/entity/IssueSecurityLevelEntity.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/Index$Result.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/medium_Avatar-20.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/priorities/low.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/group/GroupAccessLabelsManager$GroupAccessLabels.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/lib/calendar/lang/calendar-br-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/permission/CustomFieldClausePermissionChecker.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/email/subject/issueupdated.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/static-assets/jira-metal.less.css" shared="false" uninstallMode="0"/>
